LAMMPS Description

1716  atoms
840 221 77 0.4238 12.904082 22.136902 25.390154
841 222 76 -0.8476 9.472099 22.505197 13.121237
842 222 77 0.4238 9.717120 21.541423 13.227169
843 222 77 0.4238 8.477153 22.592500 13.070470
844 223 76 -0.8476 20.339323 7.678153 27.940653
845 223 77 0.4238 19.522865 7.107783 28.031156
846 223 77 0.4238 20.078614 8.642641 27.984365
847 224 76 -0.8476 12.506167 9.711100 3.174647
848 224 77 0.4238 12.931367 10.616101 3.157476
849 224 77 0.4238 11.796237 9.689720 3.878678
850 225 76 -0.8476 20.557358 20.580912 9.795073
851 225 77 0.4238 20.593764 19.605804 9.576086
852 225 77 0.4238 19.611335 20.900170 9.738214
853 226 76 -0.8476 8.878259 5.479186 12.925739
854 226 77 0.4238 9.286415 4.576667 13.063522
855 226 77 0.4238 9.599366 6.171862 12.907794
856 227 76 -0.8476 12.750918 7.001536 13.080679
857 227 77 0.4238 13.311364 7.822509 13.190317
858 227 77 0.4238 12.390028 6.723046 13.970802
859 228 76 -0.8476 8.749650 0.902754 23.389164
860 228 77 0.4238 8.467659 0.100002 23.914698
861 228 77 0.4238 7.942977 1.343352 22.995119
862 229 76 -0.8476 14.470006 12.098824 25.246908
863 229 77 0.4238 15.253367 11.491816 25.381084
864 229 77 0.4238 13.622938 11.575970 25.342916
865 230 76 -0.8476 7.271081 13.877114 3.618884
866 230 77 0.4238 6.350750 14.221117 3.805347
867 230 77 0.4238 7.209218 12.980865 3.179533
868 231 76 -0.8476 20.720119 5.148875 20.900704
869 231 77 0.4238 21.220349 5.597392 21.641460
870 231 77 0.4238 21.307143 5.083918 20.093672
871 232 76 -0.8476 19.279932 1.175151 20.377325
872 232 77 0.4238 18.652469 1.392242 21.125173
873 232 77 0.4238 19.385787 0.183099 20.308439
874 233 76 -0.8476 7.511911 10.723041 33.495698
875 233 77 0.4238 7.036704 11.596978 33.598310
876 233 77 0.4238 8.355481 10.861299 32.976666
877 234 76 -0.8476 7.209600 10.520905 8.575094
878 234 77 0.4238 7.941652 10.585957 9.253315
879 234 77 0.4238 7.455787 9.842266 7.883025
880 235 76 -0.8476 12.524525 3.458655 28.793351
881 235 77 0.4238 11.809300 4.057996 28.433686
882 235 77 0.4238 12.323149 3.234471 29.746927
883 236 76 -0.8476 9.122940 9.039884 21.768545
884 236 77 0.4238 9.503923 8.688128 20.913421
885 236 77 0.4238 9.805522 8.960438 22.495104
886 237 76 -0.8476 22.742990 5.698442 5.456755
887 237 77 0.4238 23.532330 5.202614 5.818990
888 237 77 0.4238 22.850214 6.675606 5.640526
889 238 76 -0.8476 12.666442 3.499332 18.965849
890 238 77 0.4238 13.067942 4.261592 18.458036
891 238 77 0.4238 12.397384 3.810955 19.877231
892 239 76 -0.8476 16.952182 18.544966 36.416080
893 239 77 0.4238 17.823991 18.833317 36.019950
894 239 77 0.4238 16.466238 19.344246 36.769813
895 240 76 -0.8476 3.673199 19.217955 26.586012
896 240 77 0.4238 2.781471 18.953436 26.218632
897 240 77 0.4238 4.284264 18.426323 26.580021
898 241 76 -0.8476 17.511082 5.693684 20.180249
899 241 77 0.4238 18.466380 5.527801 20.425209
900 241 77 0.4238 17.410342 6.631351 19.847456
901 242 76 -0.8476 22.812992 14.064016 34.117669
902 242 77 0.4238 22.148815 14.806711 34.031719
903 242 77 0.4238 22.336710 13.216420 34.351880
904 243 76 -0.8476 3.733306 12.883807 11.174432
905 243 77 0.4238 4.081450 12.371440 11.959539
906 243 77 0.4238 3.075280 13.568307 11.488405
907 244 76 -0.8476 6.122558 9.668930 18.782306
908 244 77 0.4238 5.185275 9.875498 19.063279
909 244 77 0.4238 6.649621 10.517251 18.730594
910 245 76 -0.8476 19.357481 20.178478 7.027415
911 245 77 0.4238 19.624199 20.934031 6.428986
912 245 77 0.4238 18.376351 20.231264 7.213733
913 246 76 -0.8476 10.959972 23.679874 30.173197
914 246 77 0.4238 11.648824 24.000318 30.823515
915 246 77 0.4238 11.122376 22.715559 29.963816
916 247 76 -0.8476 14.401889 9.270823 24.453380
917 247 77 0.4238 13.433592 9.209556 24.210971
918 247 77 0.4238 14.556563 8.809492 25.327090
919 248 76 -0.8476 2.812562 13.990851 38.405952
920 248 77 0.4238 2.808636 13.332314 37.653338
921 248 77 0.4238 3.430467 14.745561 38.185216
922 249 76 -0.8476 21.004430 15.824661 17.451064
923 249 77 0.4238 20.758392 15.580635 16.512963
924 249 77 0.4238 20.605975 16.712937 17.679795
925 250 76 -0.8476 10.027241 5.100215 26.754467
926 250 77 0.4238 10.182558 4.246928 26.256578
927 250 77 0.4238 9.052059 5.321448 26.740536
928 251 76 -0.8476 3.908606 8.713515 21.352332
929 251 77 0.4238 4.074624 9.659403 21.073317
930 251 77 0.4238 4.269073 8.569757 22.274024
931 252 76 -0.8476 14.222293 21.066412 36.588077
932 252 77 0.4238 14.089385 21.900001 37.124345
933 252 77 0.4238 14.532845 20.329642 37.188781
934 253 76 -0.8476 12.185969 11.172040 15.706827
935 253 77 0.4238 11.280239 10.837750 15.967632
936 253 77 0.4238 12.837783 10.413707 15.720490
937 254 76 -0.8476 12.408849 9.016479 38.320431
938 254 77 0.4238 12.847511 9.383141 39.140950
939 254 77 0.4238 11.537843 9.484512 38.170729
940 255 76 -0.8476 23.066400 0.847348 11.445438
941 255 77 0.4238 22.976955 1.821736 11.238838
942 255 77 0.4238 22.254119 0.362073 11.121671
943 256 76 -0.8476 13.427905 3.341916 10.737572
944 256 77 0.4238 13.871245 4.107182 10.270737
945 256 77 0.4238 14.112236 2.821673 11.248605
946 257 76 -0.8476 18.003019 14.712525 15.072476
947 257 77 0.4238 17.934325 14.173508 15.912035
948 257 77 0.4238 17.800785 15.670914 15.274243
949 258 76 -0.8476 4.410570 4.378572 28.943594
950 258 77 0.4238 4.866942 4.362297 28.053889
951 258 77 0.4238 3.556227 3.861577 28.889438
952 259 76 -0.8476 2.479208 23.591527 31.657330
953 259 77 0.4238 3.354003 23.436206 32.116379
954 259 77 0.4238 2.643831 23.856015 30.707034
955 260 76 -0.8476 12.317717 15.853326 26.470278
956 260 77 0.4238 11.393171 15.474887 26.424310
957 260 77 0.4238 12.983325 15.106987 26.478110
958 261 76 -0.8476 2.320331 3.199097 19.787911
959 261 77 0.4238 1.656844 2.532285 19.448407
960 261 77 0.4238 1.843002 4.033529 20.063588
961 262 76 -0.8476 23.330575 9.247761 17.123274
962 262 77 0.4238 22.332851 9.283544 17.065118
963 262 77 0.4238 23.726945 9.623686 16.285606
964 263 76 -0.8476 5.567808 16.446944 18.431467
965 263 77 0.4238 4.659393 16.831159 18.596621
966 263 77 0.4238 5.539428 15.860280 17.622060
967 264 76 -0.8476 16.938753 6.119707 16.122481
968 264 77 0.4238 17.756958 5.644922 15.798082
969 264 77 0.4238 17.140016 6.576438 16.989088
970 265 76 -0.8476 3.102788 10.660908 15.978952
971 265 77 0.4238 3.736211 10.409510 16.710860
972 265 77 0.4238 2.220034 10.217718 16.135308
973 266 76 -0.8476 10.547540 18.104063 13.805787
974 266 77 0.4238 10.646902 17.155079 14.105242
975 266 77 0.4238 9.886174 18.149765 13.057039
976 267 76 -0.8476 4.711780 20.605785 9.311971
977 267 77 0.4238 4.443031 20.772753 10.260660
978 267 77 0.4238 3.959202 20.161723 8.825603
979 268 76 -0.8476 1.048723 6.423587 36.887186
980 268 77 0.4238 0.894572 5.702010 37.562227
981 268 77 0.4238 0.894623 6.059182 35.968720
982 269 76 -0.8476 5.963769 17.410767 36.011776
983 269 77 0.4238 5.912530 16.414185 35.946081
984 269 77 0.4238 5.075560 17.806303 35.777782
985 270 76 -0.8476 1.226349 3.602894 36.969458
986 270 77 0.4238 0.506060 2.909139 36.971254
987 270 77 0.4238 2.120417 3.155027 36.956170
988 271 76 -0.8476 5.123772 18.895691 17.846834
989 271 77 0.4238 5.601179 19.679602 17.449740
990 271 77 0.4238 4.139618 19.073213 17.853433
991 272 76 -0.8476 16.628905 18.522372 3.190645
992 272 77 0.4238 17.620319 18.648190 3.153419
993 272 77 0.4238 16.210105 19.308079 3.646043
994 273 76 -0.8476 7.107824 6.546586 11.140853
995 273 77 0.4238 8.039689 6.811519 11.388958
996 273 77 0.4238 6.529789 6.557504 11.956864
997 274 76 -0.8476 15.656827 2.548067 17.562445
998 274 77 0.4238 16.580500 2.235620 17.784526
999 274 77 0.4238 15.046192 2.355687 18.330711
1000 275 76 -0.8476 0.374293 2.869551 16.253321
1001 275 77 0.4238 1.301292 3.078260 15.941504
1002 275 77 0.4238 0.257960 1.878060 16.312738
1003 276 76 -0.8476 16.964057 11.491156 9.045514
1004 276 77 0.4238 16.856853 11.841329 8.114922
1005 276 77 0.4238 17.638890 12.044338 9.534091
1006 277 76 -0.8476 22.024755 8.664531 26.236661
1007 277 77 0.4238 21.838532 7.683408 26.183417
1008 277 77 0.4238 23.012319 8.818597 26.203533
1009 278 76 -0.8476 8.931597 17.196019 19.794002
1010 278 77 0.4238 9.394554 16.314214 19.884587
1011 278 77 0.4238 7.942183 17.059803 19.845220
1012 279 76 -0.8476 2.458275 1.021608 37.397563
1013 279 77 0.4238 1.782489 0.298960 37.251926
1014 279 77 0.4238 3.303363 0.789643 36.915757
1015 280 76 -0.8476 20.861430 2.289497 35.033058
1016 280 77 0.4238 21.506566 2.880557 34.548740
1017 280 77 0.4238 21.233946 2.054749 35.930969
1018 281 76 -0.8476 16.427350 21.354134 13.254075
1019 281 77 0.4238 16.041700 20.851987 12.479971
1020 281 77 0.4238 16.277708 22.334261 13.123398
1021 282 76 -0.8476 19.990339 20.866613 37.347315
1022 282 77 0.4238 20.833921 21.382277 37.197062
1023 282 77 0.4238 20.207143 19.895893 37.451325
1024 283 76 -0.8476 18.812399 19.728683 15.415417
1025 283 77 0.4238 19.811713 19.690241 15.418562
1026 283 77 0.4238 18.515627 20.683669 15.408525
1027 284 76 -0.8476 18.412712 19.712880 25.161384
1028 284 77 0.4238 17.940889 19.078340 24.549127
1029 284 77 0.4238 19.096480 19.214940 25.694895
1030 285 76 -0.8476 1.766191 4.223303 26.208496
1031 285 77 0.4238 0.863458 4.399842 26.600955
1032 285 77 0.4238 2.018741 3.269124 26.369363
1033 286 76 -0.8476 13.764935 11.793291 22.532349
1034 286 77 0.4238 12.780298 11.697620 22.678812
1035 286 77 0.4238 13.933232 12.511880 21.857498
1036 287 76 -0.8476 16.841692 10.769512 19.516599
1037 287 77 0.4238 15.929491 11.094642 19.267006
1038 287 77 0.4238 17.459710 11.550162 19.610179
1039 288 76 -0.8476 23.169688 3.081049 19.018253
1040 288 77 0.4238 23.305599 2.092824 18.947151
1041 288 77 0.4238 22.210328 3.271371 19.226879
1042 289 76 -0.8476 23.652573 17.315338 11.383243
1043 289 77 0.4238 23.717387 17.263650 12.379859
1044 289 77 0.4238 23.180550 16.504329 11.037445
1045 290 76 -0.8476 6.968122 15.639899 7.513760
1046 290 77 0.4238 6.386075 16.451854 7.559220
1047 290 77 0.4238 6.405855 14.820198 7.623598
1048 291 76 -0.8476 11.550013 18.908116 32.788820
1049 291 77 0.4238 11.294786 19.762676 32.336380
1050 291 77 0.4238 12.407893 19.037641 33.286197
1051 292 76 -0.8476 21.099097 7.552925 4.638408
1052 292 77 0.4238 21.378045 7.593101 3.678882
1053 292 77 0.4238 21.480635 8.336121 5.129479
1054 293 76 -0.8476 13.534261 21.829318 34.333721
1055 293 77 0.4238 14.485607 22.137568 34.339916
1056 293 77 0.4238 13.502801 20.842006 34.489747
1057 294 76 -0.8476 17.506793 19.918911 17.659963
1058 294 77 0.4238 16.831806 20.246819 16.998915
1059 294 77 0.4238 17.695159 18.951250 17.491825
1060 295 76 -0.8476 3.520993 0.911838 26.105357
1061 295 77 0.4238 4.114755 0.115044 25.992744
1062 295 77 0.4238 3.504304 1.181624 27.068194
1063 296 76 -0.8476 3.259250 6.663336 20.886791
1064 296 77 0.4238 3.368597 6.633931 19.893164
1065 296 77 0.4238 4.148199 6.526776 21.324098
1066 297 76 -0.8476 4.904115 2.986449 17.870686
1067 297 77 0.4238 4.127412 3.357482 17.361587
1068 297 77 0.4238 4.598635 2.690627 18.775832
1069 298 76 -0.8476 13.062395 5.486083 30.247482
1070 298 77 0.4238 13.376498 6.088959 29.513999
1071 298 77 0.4238 12.063216 5.501342 30.286550
1072 299 76 -0.8476 21.334786 23.099934 10.533795
1073 299 77 0.4238 21.455354 24.000000 10.114914
1074 299 77 0.4238 21.136892 23.209491 11.507937
1075 300 76 -0.8476 2.297530 21.354786 4.308473
1076 300 77 0.4238 2.063219 21.090165 3.372957
1077 300 77 0.4238 2.253533 20.551773 4.902908
1078 301 76 -0.8476 11.946376 15.367534 19.039562
1079 301 77 0.4238 11.117428 14.818717 18.931112
1080 301 77 0.4238 11.718300 16.337086 18.949738
1081 302 76 -0.8476 0.982997 14.071768 9.574582
1082 302 77 0.4238 1.102617 15.062006 9.502220
1083 302 77 0.4238 1.878911 13.631174 9.632309
1084 303 76 -0.8476 15.420607 16.772605 9.185526
1085 303 77 0.4238 14.434247 16.607655 9.184078
1086 303 77 0.4238 15.899978 15.928822 8.943966
1087 304 76 -0.8476 13.550444 13.387341 36.667975
1088 304 77 0.4238 13.307805 14.352831 36.572738
1089 304 77 0.4238 13.900527 13.221044 37.589878
1090 305 76 -0.8476 4.794961 5.080426 15.686295
1091 305 77 0.4238 3.940148 4.771595 15.269120
1092 305 77 0.4238 5.209639 5.786843 15.112593
1093 306 76 -0.8476 9.466082 11.709275 35.584870
1094 306 77 0.4238 8.643390 11.140688 35.583642
1095 306 77 0.4238 9.204169 12.674428 35.585340
1096 307 76 -0.8476 9.456032 17.888222 32.845546
1097 307 77 0.4238 9.366444 18.650514 32.204453
1098 307 77 0.4238 10.135960 17.240952 32.500788
1099 308 76 -0.8476 2.897702 1.446278 3.181333
1100 308 77 0.4238 3.201346 0.493455 3.187952
1101 308 77 0.4238 1.899056 1.477536 3.138367
1102 309 76 -0.8476 5.009062 2.410294 23.164139
1103 309 77 0.4238 4.466519 1.619713 23.448297
1104 309 77 0.4238 5.410533 2.233357 22.265455
1105 310 76 -0.8476 20.098223 14.172848 24.960414
1106 310 77 0.4238 20.173090 15.071928 24.528945
1107 310 77 0.4238 20.966576 13.940044 25.398459
1108 311 76 -0.8476 15.216112 21.006869 39.973670
1109 311 77 0.4238 14.792624 21.871810 39.704128
1110 311 77 0.4238 14.909855 20.279988 39.358879
1111 312 76 -0.8476 7.893137 0.099573 27.487992
1112 312 77 0.4238 7.523719 0.714334 26.791059
1113 312 77 0.4238 8.172358 0.631538 28.287471
1114 313 76 -0.8476 3.771596 4.118680 31.176205
1115 313 77 0.4238 4.150952 4.569663 31.984177
1116 313 77 0.4238 3.516775 3.179685 31.407448
1117 314 76 -0.8476 8.855480 23.086574 18.868109
1118 314 77 0.4238 8.989825 23.997474 19.258404
1119 314 77 0.4238 9.735637 22.615170 18.811374
1120 315 76 -0.8476 6.451925 5.916042 17.952657
1121 315 77 0.4238 5.722667 5.289008 17.678564
1122 315 77 0.4238 7.265683 5.391580 18.203366
1123 316 76 -0.8476 7.762530 6.456549 3.173257
1124 316 77 0.4238 8.725656 6.725619 3.183579
1125 316 77 0.4238 7.188396 7.274436 3.133891
1126 317 76 -0.8476 19.246210 13.978653 19.956894
1127 317 77 0.4238 18.700859 14.752620 19.634894
1128 317 77 0.4238 19.540910 13.430100 19.174360
1129 318 76 -0.8476 13.098738 22.409171 11.209439
1130 318 77 0.4238 13.493182 21.498863 11.335410
1131 318 77 0.4238 12.102125 22.351758 11.269312
1132 319 76 -0.8476 19.928661 11.031217 26.068627
1133 319 77 0.4238 19.209651 11.691964 26.284392
1134 319 77 0.4238 19.670395 10.511753 25.254027
1135 320 76 -0.8476 19.235418 3.353552 28.859039
1136 320 77 0.4238 20.146127 3.355192 29.272226
1137 320 77 0.4238 19.250848 3.891662 28.016236
1138 321 76 -0.8476 18.887929 4.260471 25.494610
1139 321 77 0.4238 18.023175 4.269820 24.992387
1140 321 77 0.4238 19.049265 3.345012 25.863424
1141 322 76 -0.8476 9.879316 0.809208 26.060363
1142 322 77 0.4238 10.133310 0.924989 25.100051
1143 322 77 0.4238 9.473172 1.656740 26.402201
1144 323 76 -0.8476 2.087046 19.950674 28.464237
1145 323 77 0.4238 2.951113 20.359653 28.757907
1146 323 77 0.4238 1.430299 20.674751 28.253253
1147 324 76 -0.8476 1.173673 8.726547 36.854758
1148 324 77 0.4238 0.571030 9.048680 36.124575
1149 324 77 0.4238 2.013178 8.357704 36.455629
1150 325 76 -0.8476 4.447504 23.153969 39.290652
1151 325 77 0.4238 5.143580 23.043634 40.000172
1152 325 77 0.4238 3.939108 24.000058 39.451232
1153 326 76 -0.8476 3.403510 10.234695 9.785474
1154 326 77 0.4238 3.564536 11.220083 9.728929
1155 326 77 0.4238 2.420036 10.059953 9.834059
1156 327 76 -0.8476 22.768401 7.524977 19.426769
1157 327 77 0.4238 22.647948 6.565365 19.172303
1158 327 77 0.4238 21.875486 7.973436 19.468063
1159 328 76 -0.8476 13.303043 5.983403 19.824510
1160 328 77 0.4238 13.701286 6.894430 19.717048
1161 328 77 0.4238 12.307869 6.059936 19.886888
1162 329 76 -0.8476 15.091213 1.753358 21.161245
1163 329 77 0.4238 14.992167 1.930027 22.140578
1164 329 77 0.4238 15.777195 2.372348 20.778624
1165 330 76 -0.8476 10.320386 20.433623 9.999091
1166 330 77 0.4238 10.141239 21.408095 9.863343
1167 330 77 0.4238 11.200308 20.317554 10.459941
1168 331 76 -0.8476 2.343490 15.168244 31.334356
1169 331 77 0.4238 2.840744 15.769764 31.959680
1170 331 77 0.4238 1.963073 15.708793 30.583885
1171 332 76 -0.8476 11.002814 22.682605 27.741399
1172 332 77 0.4238 11.932122 22.748108 27.377790
1173 332 77 0.4238 10.659717 23.599346 27.946311
1174 333 76 -0.8476 15.457420 16.060821 37.004866
1175 333 77 0.4238 16.206865 16.464394 36.479911
1176 333 77 0.4238 15.372944 15.091460 36.773956
1177 334 76 -0.8476 7.241002 1.064725 37.114327
1178 334 77 0.4238 7.986315 1.595756 36.711053
1179 334 77 0.4238 7.620280 0.296543 37.630237
1180 335 76 -0.8476 14.826674 16.320432 14.694803
1181 335 77 0.4238 14.941434 17.282898 14.448621
1182 335 77 0.4238 15.341930 16.126227 15.529616
1183 336 76 -0.8476 0.099751 12.453149 16.892471
1184 336 77 0.4238 0.402929 13.144121 17.548792
1185 336 77 0.4238 0.881646 11.898795 16.607076
1186 337 76 -0.8476 7.408006 2.815582 27.456571
1187 337 77 0.4238 6.969186 3.382216 28.154052
1188 337 77 0.4238 8.122436 3.344568 26.998443
1189 338 76 -0.8476 6.812888 20.440547 28.429029
1190 338 77 0.4238 6.674342 21.375275 28.756452
1191 338 77 0.4238 6.080038 20.198063 27.793221
1192 339 76 -0.8476 5.474006 14.915710 27.719498
1193 339 77 0.4238 5.411246 15.808677 27.273642
1194 339 77 0.4238 6.185039 14.943289 28.422200
1195 340 76 -0.8476 21.754430 10.480321 19.472956
1196 340 77 0.4238 21.994449 11.440901 19.332268
1197 340 77 0.4238 22.471890 10.032200 20.006393
1198 341 76 -0.8476 11.040236 5.710480 15.736369
1199 341 77 0.4238 10.527416 5.854818 14.890025
1200 341 77 0.4238 11.149319 6.582926 16.212875
1201 342 76 -0.8476 5.936977 1.081323 28.399580
1202 342 77 0.4238 5.611981 1.551866 27.579163
1203 342 77 0.4238 5.832761 0.093832 28.280754
1204 343 76 -0.8476 19.608914 17.012296 22.321930
1205 343 77 0.4238 19.559340 16.222234 21.710815
1206 343 77 0.4238 18.745518 17.104577 22.818063
1207 344 76 -0.8476 20.780311 5.870326 31.154500
1208 344 77 0.4238 21.588722 5.789577 30.571347
1209 344 77 0.4238 20.103643 6.455137 30.707024
1210 345 76 -0.8476 17.980632 9.039847 20.829327
1211 345 77 0.4238 17.744876 9.516629 21.676212
1212 345 77 0.4238 17.142992 8.759400 20.360471
1213 346 76 -0.8476 23.375796 18.415295 26.344861
1214 346 77 0.4238 22.732845 19.145608 26.113834
1215 346 77 0.4238 22.878049 17.554513 26.451721
1216 347 76 -0.8476 1.400908 8.711743 5.722919
1217 347 77 0.4238 1.339867 7.848064 5.222472
1218 347 77 0.4238 2.287737 8.769222 6.181557
1219 348 76 -0.8476 15.740555 6.895907 28.843045
1220 348 77 0.4238 16.669101 7.008169 28.489046
1221 348 77 0.4238 15.550801 7.612659 29.514147
1222 349 76 -0.8476 6.337612 10.372082 22.865223
1223 349 77 0.4238 6.606290 9.408850 22.854600
1224 349 77 0.4238 6.073727 10.654670 21.942929
1225 350 76 -0.8476 1.224409 13.525088 3.223391
1226 350 77 0.4238 0.719289 12.765887 2.812802
1227 350 77 0.4238 0.591923 14.270050 3.435784
1228 351 76 -0.8476 3.605016 20.815773 37.975703
1229 351 77 0.4238 2.981687 21.528403 38.297784
1230 351 77 0.4238 3.852602 20.994988 37.023495
1231 352 76 -0.8476 22.175454 21.480107 3.228201
1232 352 77 0.4238 22.618613 21.383420 2.336922
1233 352 77 0.4238 22.730593 22.070550 3.814132
1234 353 76 -0.8476 3.556620 6.987834 5.896680
1235 353 77 0.4238 3.343793 6.635789 6.808209
1236 353 77 0.4238 3.953913 6.257016 5.341539
1237 354 76 -0.8476 11.691065 1.058249 27.291709
1238 354 77 0.4238 12.650322 0.944071 27.550371
1239 354 77 0.4238 11.475972 2.033021 27.231112
1240 355 76 -0.8476 2.188698 7.490691 26.586466
1241 355 77 0.4238 2.646393 6.747261 26.098671
1242 355 77 0.4238 1.317269 7.695163 26.140462
1243 356 76 -0.8476 1.541648 19.466334 37.802935
1244 356 77 0.4238 0.826764 18.818517 37.539515
1245 356 77 0.4238 1.140424 20.374331 37.924089
1246 357 76 -0.8476 18.895743 5.189949 17.676642
1247 357 77 0.4238 19.268639 4.550331 17.004368
1248 357 77 0.4238 19.472834 5.189034 18.493394
1249 358 76 -0.8476 6.623649 2.799689 14.495597
1250 358 77 0.4238 6.419675 2.630553 15.459912
1251 358 77 0.4238 6.918310 1.947624 14.062841
1252 359 76 -0.8476 0.100000 23.310985 27.534185
1253 359 77 0.4238 0.137293 22.311829 27.554517
1254 359 77 0.4238 0.889132 23.683955 28.022327
1255 360 76 -0.8476 9.516507 9.458357 28.444499
1256 360 77 0.4238 9.089310 9.332736 27.549045
1257 360 77 0.4238 10.489288 9.657041 28.324753
1258 361 76 -0.8476 11.643221 16.040115 30.757879
1259 361 77 0.4238 12.218848 15.305474 31.117144
1260 361 77 0.4238 10.680787 15.811602 30.904921
1261 362 76 -0.8476 3.899662 7.115325 28.946523
1262 362 77 0.4238 2.924916 7.198909 28.739159
1263 362 77 0.4238 4.324565 6.480835 28.300770
1264 363 76 -0.8476 3.160391 20.234101 15.631532
1265 363 77 0.4238 4.119010 20.086884 15.875445
1266 363 77 0.4238 2.996179 19.894375 14.705390
1267 364 76 -0.8476 16.234612 19.296488 19.375995
1268 364 77 0.4238 15.315162 18.913043 19.288256
1269 364 77 0.4238 16.171388 20.249440 19.672648
1270 365 76 -0.8476 2.599064 11.223877 28.051334
1271 365 77 0.4238 2.594417 12.215145 28.183556
1272 365 77 0.4238 3.539542 10.886450 28.093304
1273 366 76 -0.8476 7.245060 16.715308 14.540508
1274 366 77 0.4238 8.201140 17.008045 14.558702
1275 366 77 0.4238 7.018018 16.374975 13.627961
1276 367 76 -0.8476 7.313280 7.645327 20.568457
1277 367 77 0.4238 7.469215 7.571102 21.553491
1278 367 77 0.4238 6.693528 6.918026 20.273398
1279 368 76 -0.8476 0.785504 20.685616 35.761285
1280 368 77 0.4238 0.099997 20.910963 35.068887
1281 368 77 0.4238 1.376456 19.954713 35.419708
1282 369 76 -0.8476 5.541970 7.254897 6.804188
1283 369 77 0.4238 5.684204 6.285204 7.003137
1284 369 77 0.4238 5.897301 7.805697 7.559488
1285 370 76 -0.8476 11.205381 12.325579 4.613119
1286 370 77 0.4238 11.665801 12.327621 3.725355
1287 370 77 0.4238 10.275345 11.974086 4.505407
1288 371 76 -0.8476 15.862556 5.712077 26.904085
1289 371 77 0.4238 16.567373 5.507021 26.224892
1290 371 77 0.4238 15.172430 6.311065 26.497813
1291 372 76 -0.8476 15.941718 1.053393 15.972163
1292 372 77 0.4238 16.395051 1.518384 15.211644
1293 372 77 0.4238 15.161461 0.531995 15.626531
1294 373 76 -0.8476 18.503822 11.102526 12.528315
1295 373 77 0.4238 17.728102 10.593031 12.900859
1296 373 77 0.4238 19.316354 10.519508 12.528187
1297 374 76 -0.8476 12.907426 19.349349 20.985947
1298 374 77 0.4238 13.259511 19.190854 20.063433
1299 374 77 0.4238 13.650791 19.251623 21.647744
1300 375 76 -0.8476 18.699939 3.898182 21.897042
1301 375 77 0.4238 19.020911 3.552289 22.778774
1302 375 77 0.4238 19.265552 3.519270 21.164495
1303 376 76 -0.8476 4.329837 9.227546 36.034202
1304 376 77 0.4238 4.818288 9.173038 36.905156
1305 376 77 0.4238 4.948695 8.979220 35.288906
1306 377 76 -0.8476 10.103242 19.432499 36.440173
1307 377 77 0.4238 9.586674 19.127688 35.639945
1308 377 77 0.4238 9.947733 20.409745 36.584828
1309 378 76 -0.8476 10.166850 23.519261 37.962564
1310 378 77 0.4238 10.161991 22.873384 38.726066
1311 378 77 0.4238 9.290639 24.000006 37.927127
1312 379 76 -0.8476 8.788119 5.714077 23.279797
1313 379 77 0.4238 9.553096 5.074263 23.354400
1314 379 77 0.4238 9.139947 6.638346 23.131266
1315 380 76 -0.8476 9.184003 10.205088 39.654707
1316 380 77 0.4238 8.582919 10.926004 39.999809
1317 380 77 0.4238 8.647174 9.380271 39.476914
1318 381 76 -0.8476 10.152064 8.285214 13.605184
1319 381 77 0.4238 10.793720 8.218511 14.369347
1320 381 77 0.4238 10.658702 8.278133 12.742986
1321 382 76 -0.8476 13.366828 12.747158 7.667095
1322 382 77 0.4238 12.851462 12.049511 8.164892
1323 382 77 0.4238 12.730713 13.363613 7.202921
1324 383 76 -0.8476 13.372880 8.412150 16.469013
1325 383 77 0.4238 13.225685 7.771381 15.715445
1326 383 77 0.4238 14.302981 8.305204 16.820570
1327 384 76 -0.8476 21.640245 20.978238 20.822396
1328 384 77 0.4238 22.277092 20.870876 21.585949
1329 384 77 0.4238 20.740063 20.633032 21.088147
1330 385 76 -0.8476 14.212268 2.400925 37.033889
1331 385 77 0.4238 14.372395 2.542568 38.010829
1332 385 77 0.4238 14.203827 1.420630 36.836233
1333 386 76 -0.8476 18.067363 18.966945 31.722465
1334 386 77 0.4238 18.953773 19.429912 31.714960
1335 386 77 0.4238 18.110882 18.173543 32.329702
1336 387 76 -0.8476 9.771370 6.050611 20.716748
1337 387 77 0.4238 10.146151 5.131199 20.597011
1338 387 77 0.4238 8.772393 6.004840 20.724987
1339 388 76 -0.8476 11.859574 1.340804 3.196433
1340 388 77 0.4238 11.624092 0.564203 3.780861
1341 388 77 0.4238 11.540378 2.187393 3.622484
1342 389 76 -0.8476 11.141093 13.812244 15.797874
1343 389 77 0.4238 10.608910 12.983293 15.625426
1344 389 77 0.4238 12.116741 13.597976 15.749712
1345 390 76 -0.8476 5.506906 22.971125 13.723760
1346 390 77 0.4238 4.798341 23.336478 13.119963
1347 390 77 0.4238 5.265724 22.039233 13.994917
1348 391 76 -0.8476 18.848757 10.330571 33.827975
1349 391 77 0.4238 19.350532 9.956184 33.048121
1350 391 77 0.4238 19.451357 10.929398 34.355609
1351 392 76 -0.8476 8.195369 23.122490 39.827432
1352 392 77 0.4238 7.401533 23.730018 39.856585
1353 392 77 0.4238 7.886715 22.171422 39.809545
1354 393 76 -0.8476 15.065900 18.048372 5.720276
1355 393 77 0.4238 15.952984 18.507724 5.767127
1356 393 77 0.4238 15.088294 17.222117 6.283232
